pid,musicdh_genre,label,claimed_category,link,status,creators,stewards,blurb,tools_used,code_repository,notes,order,layout,collection,thumbnail,full
musicdh023,Kunstkabinett,The Natural History of Song,digital collections,http://themusiclab.org/nhs,active,Samuel Mehr,Harvard University,"A collection of ethnographic text and audio recordings from all over the world. Used to determine the behavioral, social, acoustical, and musical features that characterize the world's songs. This site provides a public resource to advance the scientific and humanistic study of music.",NA,http://github.com/themusiclab/nhs,NA,22,musicdh_item,musicdh,img/derivatives/simple/musicdh023/thumbnail.jpg,img/derivatives/simple/musicdh023/fullwidth.jpg
musicdh022,data,Rebalancing the Music Canon,music encoding,https://rebalancing-music-canon.com/,active,Anna Kijas,Tufts University,"This music data repository is focused on works by under-represented people and the aim is to decenter the musical canon and make data-driven music scholarship more diverse and inclusive. In particular, this repository will contain a dataset of compositions spanning a large historical period by an under-represented group (primarily women and people of color) that has generally been left out of (big) data driven scholarship work.",NA,https://github.com/annakijas1/rebalancing-music-canon/,NA,21,musicdh_item,musicdh,img/derivatives/simple/musicdh022/thumbnail.jpg,img/derivatives/simple/musicdh022/fullwidth.jpg
musicdh036,edition,Sarti Edition,digital edition,https://sarti-edition.de/,active,"Bella Brover-Lubovsky, Christine Siegert, Dörte Schmidt","Universität der Künste Berlin, Hebrew University Jerusalem","The Sarti Edition is a digital edition of two operas by the composer Giuseppe Sarti (1729–1802) who was famous throughout Europe during his lifetime. The edition was created as part of the third-party funded project A Cosmopolitan Composer in Pre-Revolutionary Europe - Giuseppe Sarti at the Universität der Künste, supported by the Einstein Foundation Berlin from 2013 to 2016. Two of Sarti's most successful Italian operas were edited, the Opera buffa Fra i due litiganti il ​​terzo gode (When two argue ...) and the Opera seria Giulio Sabino. The edition is a digital edition freely accessible via the Internet, which was created with the help of the tools of the Detmold Edirom project and the Music Encoding Initiative (MEI). The focus is on the presentation of selected different versions of each opera, which resulted from the processing of the works for new productions at other opera houses, as was common in the opera business of the late 18th century.","MEI, Verovio, GitHub, eXist-db",https://github.com/Sarti-Edition,NA,35,musicdh_item,musicdh,img/derivatives/simple/musicdh036/thumbnail.jpg,img/derivatives/simple/musicdh036/fullwidth.jpg
musicdh051,software,Digital Music Lab,"large-scale music collections, analysis and visualization",http://dml.city.ac.uk/,active,"Tillman Weyde, Emmanouil Benetos, Daniel Wolff, Stephen Cottrell, Dan Tidhar, Jason Dykes, Alexander Kachkaev, Mark Plumbley, Simon Dixon, Mathieu Barthet, Steven Hargreaves, Nicolas Gold, Samer Abdallah, Mahendra Mahey, Adam Tovell","City University London; Centre for Digital Music, Queen Mary University of London; Department of Computer Science, University College London; British Library Labs","Digital Music Lab – Analysing Big Music Data is an AHRC project funded under the Big Data call of the Digital Transformations in the Arts and Humanities Theme. Our goal is to develop research methods and software infrastructure for exploring and analysing large-scale music collections, and to provide researchers and users with datasets and computational tools to analyse music audio, scores and metadata.",NA,https://dml.city.ac.uk/code/,NA,50,musicdh_item,musicdh,img/derivatives/simple/musicdh051/thumbnail.jpg,img/derivatives/simple/musicdh051/fullwidth.jpg
musicdh045,data,Bach Chorales Multiple Chord Labels Dataset,"music encoding, optical music recognition",https://github.com/juyaolongpaul/BCMCL,in development,Yaolong Ju,McGill University,"This is a dataset of 139 chorales composed by Johann Sebastian Bach, and includes both the original music and figured bass annotations.","MusicXML, OMR",NA,NA,44,musicdh_item,musicdh,img/derivatives/simple/musicdh045/thumbnail.jpg,img/derivatives/simple/musicdh045/fullwidth.jpg
musicdh044,reference,Canons Database,metadata,https://www.canons.org.au/catalog,in development,"Denis Collins, Jason Stoessel","University of Queensland, Australia",This project attempts to collect and classify every canon that survived in musical sources as late as 1530. Canon is defined here in the broadest sense as a polyphonic structure that results from one or more voices or parts being combined using strict repetition or systematic transformation.,Blacklight,NA,NA,43,musicdh_item,musicdh,img/derivatives/simple/musicdh044/thumbnail.jpg,img/derivatives/simple/musicdh044/fullwidth.jpg
musicdh050,software,Chant21,software,https://github.com/bacor/chant21,in development,Bas Cornelissen,NA,chant21 is a Python library that improves the support for plainchant in music21. Documentation at chant21.readthedocs.io.,NA,NA,NA,49,musicdh_item,musicdh,img/derivatives/simple/musicdh050/thumbnail.jpg,img/derivatives/simple/musicdh050/fullwidth.jpg
musicdh046,collections & exhibits,Portuguese Early Music Database,database,http://pemdatabase.eu/,active,"Manuel Pedro Ferreira, Elsa De Luca, Bernadette Nelson, Alberto Medina de Seiça, Esperanza Rodríguez-García, Zuelma Chaves","CESEM, FCSH-Universidade Nova de Lisboa",The Portuguese Early Music Database allows free and universal access to a large number of manuscripts with musical notation mostly written before c. 1650 preserved in many different libraries and archives in Portugal and surrounding Spanish locations.,NA,NA,NA,45,musicdh_item,musicdh,img/derivatives/simple/musicdh046/thumbnail.jpg,img/derivatives/simple/musicdh046/fullwidth.jpg
musicdh052,collections & exhibits,Broadside Ballads Online,"digital collection, database",http://ballads.bodleian.ox.ac.uk/,active,"Giles Bergel, Alexandra Franklin, Mike Bennett, Monica Messaggi Kaya","Bodleian Libraries, University of Oxford","Broadside Ballads Online presents a digital collection of English printed ballad-sheets from between the 16th and 20th centuries, linked to other resources for the study of the English ballad tradition.",NA,NA,NA,51,musicdh_item,musicdh,img/derivatives/simple/musicdh052/thumbnail.jpg,img/derivatives/simple/musicdh052/fullwidth.jpg
musicdh053,reference,The Italian Opera Aria on the London Stage 1705-1801,digital edition,http://italianaria.bodleian.ox.ac.uk/,active,"Michael Burden, Christopher Chowrimootoo",University of Oxford,"The Italian Opera Aria on the London Stage is based on the surviving libretti, both printed and manuscript, for operas in Italian performed in London. It provides a mechanism by which aria texts can be traced through different libretti, as they were moved from one opera to another by impresarios, conductors, and singers.",NA,NA,NA,52,musicdh_item,musicdh,img/derivatives/simple/musicdh053/thumbnail.jpg,img/derivatives/simple/musicdh053/fullwidth.jpg
musicdh047,edition,Digital Mozart score Viewer (MoVi),digital edition,https://dme.mozarteum.at/movi/en,active,"Ulrich Leisinger, Norbert Dubowy, Felix founder, Franz Kelnreiter, Mirijam Beier, Iacopo Cividini, Till Reininghaus, Oleksii Sapov","Digital Mozart Edition, International Mozarteum Foundation, Salzburg; The Packard Humanities Institute","The Digital Interactive Music Edition is a fully digital edition; the music is generated as a digital image directly from the underlying code. The digital edition of Wolfgang Amadé Mozart's musical works provided in DME::Music relies on the complete encoding of the music according to the principles of the Music Encoding Initiative (MEI), a subset of XML.","OMR, MEI",NA,NA,46,musicdh_item,musicdh,img/derivatives/simple/musicdh047/thumbnail.jpg,img/derivatives/simple/musicdh047/fullwidth.jpg
musicdh043,edition,Probstücke Digital,"digital editions, music encoding, text encoding",http://probstuecke-digital.de,in development,"Niels Pfeffer, Klaus Rettinghaus",NA,Digital critical edition of the 24 Probstücke from Johann Mattheson's Große Generalbass-Schule (1731).,"eXist-db, node.js, TEI, MEI, Mirador",https://github.com/pfefferniels/probstuecke-digital,NA,42,musicdh_item,musicdh,img/derivatives/simple/musicdh043/thumbnail.jpg,img/derivatives/simple/musicdh043/fullwidth.jpg
musicdh057,software,Verovio,software,https://www.verovio.org/index.xhtml,active,NA,NA,"Verovio is a fast, portable and lightweight open-source library for engraving Music Encoding Initiative (MEI) music scores into SVG. Verovio follows the Standard Music Font Layout specification, which makes it easy to change the music font for personalizing the appearance.",NA,NA,NA,56,musicdh_item,musicdh,img/derivatives/simple/musicdh057/thumbnail.jpg,img/derivatives/simple/musicdh057/fullwidth.jpg
musicdh056,collections & exhibits,Women in Art Music,exhibit,https://wam.rutgers.edu/,in development,Rebecca Cypess,Rutgers University–New Brunswick,"A public humanities site to to disseminate research about women in art music to a public audience. Project team creates podcasts and videos of researchers describing their work, as well as texts that summarize key information, annotated bibliographies, and lists of editions that can be used in teaching, study, and performance.","WordPress, YouTube",NA,NA,55,musicdh_item,musicdh,img/derivatives/simple/musicdh056/thumbnail.jpg,img/derivatives/simple/musicdh056/fullwidth.jpg
musicdh042,edition,Reger-Werkausgabe [Reger Editions],digital editions,http://reger-werkausgabe.de,active,"Thomas Seedorf, Susanne Popp","Academy of Sciences and Literature Mainz, Max-Reger-Institut/Elsa-Reger-Stiftung Karlsruhe","The RWA as a hybrid edition combines volumes of printed music with digital excerpts. All of the sources (manuscripts, first prints, letters) as well as illustrating documents are made available on DVD (online version is coming soon), scientifically processed by Edirom software. Their reproduction, annotation and comparison offer all users who want to understand the work from its beginnings or to delve deeper into the compositional working process, numerous insights into Reger’s working processes and into the works themselves.","eXist-db, TEI, MEI, Edirom, oXygen XML Editor",https://github.com/max-reger-institut,NA,41,musicdh_item,musicdh,img/derivatives/simple/musicdh042/thumbnail.jpg,img/derivatives/simple/musicdh042/fullwidth.jpg
musicdh054,collections & exhibits,OpenScore LiederCorpus (Scores of Scores),"transcription, music encoding, online repository",https://musescore.com/openscore-lieder-corpus,active,Mark Gotham,Universität des Saarlandes,"The Scores of Scores lieder corpus encoding project is a major contribution to the OpenScore encoding effort. We are creating and releasing publicly a large repository of high-quality musical scores which any internet user will be able to play, download, transpose and use as they please. This Lieder sub-project concentrates on transcribing Public Domain works for voice and piano. Volunteer transcribers are based across Europe, Canada and the USA.",NA,NA,NA,53,musicdh_item,musicdh,img/derivatives/simple/musicdh054/thumbnail.jpg,img/derivatives/simple/musicdh054/fullwidth.jpg
musicdh040,edition,Tasso in Music Project,"Digital edition, music encoding, literary encoding, metadata, tools for musical and literary analysis",http://www.tassomusic.org/,active,"Emiliano Ricciardi, Craig S. Sapp","UMass Amherst; CCARH/PHI, Stanford University","Digital edition of the musical settings of Torquato Tasso's poetry, ca. 1570-1640. Funded by a 3-year Scholarly Editions and Translations Grant from the NEH (2016-19).",NA,NA,NA,39,musicdh_item,musicdh,img/derivatives/simple/musicdh040/thumbnail.jpg,img/derivatives/simple/musicdh040/fullwidth.jpg
musicdh041,collections & exhibits,Baumann Digital,"doctoral thesis, music encoding, text encoding, metadata, digital editions",https://baumann-digital.de/index.html,in development,Dennis Ried,University of Music Karlsruhe,"The project aims to present a comprehensive portal to the life, work and environment of the composer, Ludwig Baumann. Baumann was a German choirmaster, pedagogue, and composer active in the first half of the 20th century.","Github, eXist-db, TEI, MEI, Edirom, X-technologies, oXygen XML Editor",https://github.com/Baumann-Digital,NA,40,musicdh_item,musicdh,img/derivatives/simple/musicdh041/thumbnail.jpg,img/derivatives/simple/musicdh041/fullwidth.jpg
musicdh055,reference,musiconn.performance,reference,https://performance.musiconn.de/,active,"Andrea Hammes, Florian Ruegamer","Sächsische Landesbibliothek, Staats- und Universitätsbibliothek Dresden",Searchable transcriptions of music programs and other performance ephemera across libraries and archives in Germany.,NA,NA,NA,54,musicdh_item,musicdh,img/derivatives/simple/musicdh055/thumbnail.jpg,img/derivatives/simple/musicdh055/fullwidth.jpg
musicdh058,edition,Corpus Musicae Ottomanicae,edition,https://corpus-musicae-ottomanicae.de/content/index.xml?lang=en,active,"Ralf Martin Jäger, Thomas Bauer, Raoul Motika",Westfälische Wilhelms-Universität Münster,"CMO is a long-term project for the critical edition of Near Eastern music manuscripts. The project focusing on manuscripts of Ottoman music written in Hampartsum and staff notations during the nineteenth century, is funded by the German Research Foundation (DFG). This platform provides access to the online versions of both music and text editions, as well as the source catalogue, which is a comprehensive database of printed, manuscript and online sources.",NA,NA,NA,57,musicdh_item,musicdh,img/derivatives/simple/musicdh058/thumbnail.jpg,img/derivatives/simple/musicdh058/fullwidth.jpg
musicdh059,reference,Digital Resources for Musicology,reference,https://drm.ccarh.org/,active,"Eleanor Selfridge-Field, Craig S. Sapp","Center for Computer Assisted Research in the Humanities, an affiliate of the Packard Humanities Institute, at Stanford University","This website provides links to substantial open-access projects of use to musicians and musicologists. With a burgeoning number of digital resources available, remembering titles of sites and pathways to them can be difficult. Digital Resources in Musicology (DRM) is organized topically and provides a rapid search tool for specialties within heterogeneous collections.",NA,NA,NA,58,musicdh_item,musicdh,img/derivatives/simple/musicdh059/thumbnail.jpg,img/derivatives/simple/musicdh059/fullwidth.jpg
musicdh049,Kunstkabinett,Chopin Mazurka Project,"analytical tools, visualizations, data capture",http://mazurka.org.uk/,active,"Nicholas Cook, Craig Sapp","Centre for the History and Analysis of Recorded Music (CHARM); Royal Holloway, University of London","The purpose of this project was to investigate the potential offered by computational approaches for stylistic characterisation of performances. Chopin's mazurkas were chosen as a varied but well defined repertory that poses interesting performance practice issues and has been frequently recorded; we collected recordings of about 3000 individual mazurka performances, although only a modest proportion was analysed within this project.",NA,NA,NA,48,musicdh_item,musicdh,img/derivatives/simple/musicdh049/thumbnail.jpg,img/derivatives/simple/musicdh049/fullwidth.jpg
musicdh061,software,Small Tools for Agile Music Research (STAMR),software,https://github.com/cuthbertLab/stamr,archived,Michael Scott Cuthbert,Massachusetts Institute of Technology (MIT),"STAMR is a project to create Small Tools for Agile Music Research, created by cuthbertLab (Michael Scott Cuthbert) at MIT.","Python, JavaScript",NA,NA,60,musicdh_item,musicdh,img/derivatives/simple/musicdh061/thumbnail.jpg,img/derivatives/simple/musicdh061/fullwidth.jpg
musicdh060,Kunstkabinett,Visualizing Broadway,website,https://visualizingbroadway.com/index.html,in development,Derek Miller,Harvard University,"Focusing on data about Broadway productions, Visualizing Broadway investigates theater as a field of cultural production. This site includes information about publications and presentations, media coverage, and a sample of unpublished work involving digital humanities and the history of the performing arts.","Gephi, R",NA,NA,59,musicdh_item,musicdh,img/derivatives/simple/musicdh060/thumbnail.jpg,img/derivatives/simple/musicdh060/fullwidth.jpg
musicdh048,edition,Josquin Research Project,edition,https://josquin.stanford.edu/,active,"Jesse Rodin, Craig Sapp, Clare Bokulich","Stanford University, Center for Computer Assisted Research in the Humanities (CCARH)","The Josquin Research Project (JRP) changes what it means to engage with Renaissance music. Our open-access website not only hosts an ever-growing collection of complete scores, but for the first time makes the music fully searchable: in a few clicks you can identify every instance of a given melodic and/or rhythmic pattern. The JRP also provides analytical tools that can be used to gain insight into individual works, the style of a given composer, or the musical lingua franca. The goal of the project is to facilitate a new kind of knowing that brings big data into conversation with traditional analytical methods.","MusicXML, Humdrum, MIDI, Github",https://github.com/josquin-research-project,NA,47,musicdh_item,musicdh,img/derivatives/simple/musicdh048/thumbnail.jpg,img/derivatives/simple/musicdh048/fullwidth.jpg
musicdh013,software,Aruspix,software,http://www.aruspix.net/index.html,active,Laurent Pugin,"RISM, Université de Genève, McGill University","Software application for optical recognition, superimposition, and collation of early music prints. Aruspix has been developed with early typographic music prints in mind, meaning mainly those scores printed during the 16th and 17th centuries with movable typefaces. Such scores are often difficult to examine with existing superimposition and optical recognition software, as they present a number of specific layout and format problems and are quite often in a deteriorated state because of their age.",OMR,NA,NA,12,musicdh_item,musicdh,img/derivatives/simple/musicdh013/thumbnail.jpg,img/derivatives/simple/musicdh013/fullwidth.jpg
musicdh007,collections & exhibits,Class of 1982 Sequentiary,digitization,https://libraries.mit.edu/music/sequentiary/,active,Michael Scott Cuthbert,MIT Libraries,"The Class of 1982 Sequentiary is a book — donated to the MIT Lewis Music Library by the MIT Class of 1982 — from the 15th or early 16th century that contains text and music of a genre of chants called “sequences.” The singing of sequences was largely removed from the Catholic Mass during the reforms of the Counter-Reformation, and thus intact sequentiaries are quite rare. This project was an experiment created to support the Medieval and Renaissance Music (21M.220) class taught by Professor Michael Cuthbert for Spring 2017.","Mirador, IIIF",NA,NA,06,musicdh_item,musicdh,img/derivatives/simple/musicdh007/thumbnail.jpg,img/derivatives/simple/musicdh007/fullwidth.jpg
musicdh006,data,New York Philharmonic Leon Levy Digital Archives,"digital collections, open data",https://archives.nyphil.org/,active,Barbara Haws,New York Philharmonic,"The New York Philharmonic played its first concert on December 7, 1842. Since then, it has merged with the New York Symphony, the New/National Symphony, and had a long-running summer season at New York's Lewisohn Stadium. This Performance History database documents all known concerts of all of these organizations, amounting to more than 20,000 performances. The New York Philharmonic Leon Levy Digital Archives provides an additional interface for searching printed programs alongside other digitized items such as marked music scores, marked orchestral parts, business records, and photos.","Hadoop, CodeIgniter, Solr, Abbyy OCR",https://github.com/nyphilarchive/PerformanceHistory/,NA,05,musicdh_item,musicdh,img/derivatives/simple/musicdh006/thumbnail.jpg,img/derivatives/simple/musicdh006/fullwidth.jpg
